Company Name,Ticker,Country,Sector,Type of Share,Investing.com,Invest
Hill & Smith,HILS,UK,,Stock,https://uk.investing.com/equities/hill---smith-holdings-plc-ratios,
Hilton Food,HFG,UK,,Stock,https://uk.investing.com/equities/hilton-food-group-plc-ratios,
Hipgnosis Songs,SONG,UK,Music IP,Stock,https://uk.investing.com/equities/hipgnosis-songs-ratios,
Hiscox,HSX,UK,Insurance,Stock,https://uk.investing.com/equities/hiscox-ratios,
HL,HLMA,UK,Investment Firm,Stock,https://uk.investing.com/equities/halma-ratios,
Hochschild Mining,HOC,UK,Mining,Stock,https://uk.investing.com/equities/hochschild-min-ratios,
Hollywood Bowl,BOWL,UK,Entertainment,Stock,https://uk.investing.com/equities/hollywood-bowl-group-plc-ratios,
HomeServe,HSV,UK,Home Repairs,Stock,https://uk.investing.com/equities/homeserve-ratios,
Hotel Choclat,HOTC,UK,Posh Dairy Milk,Stock,https://uk.investing.com/equities/hotel-chocolat-group-plc-ratios,
Howden Joinery,HWDN,UK,,Stock,https://uk.investing.com/equities/howden-join,
HSBC,HSBA,UK,Banking,Stock,https://uk.investing.com/equities/hsbc-holdings-ratios,
Hunting,HTG,UK,,Stock,https://uk.investing.com/equities/hunting-ratios,Maybe
Hurricane Energy,HUR,UK,Energy,Stock,https://uk.investing.com/equities/hurricane-e-ratios,Maybe
Hyve,HYVE,UK,Exhibition Organiser,Stock,https://uk.investing.com/equities/ite-group-plc-ratios,
Ibstock,IBST,UK,Manufacturer ,Stock,https://uk.investing.com/equities/ibstock-plc-ratios,
ICG Enterprise,ICGT,UK,,Stock,https://uk.investing.com/equities/graphite-enterprise-trust-plc-ratios,
IG,IGG,UK,Investment Firm,Stock,https://uk.investing.com/equities/india-capital-growth-fund-ratios,
IHG,IHG,UK,Hotels,Stock,https://uk.investing.com/equities/intercontinental-hotels-group-ratios,
IMI,IMI,UK,,Stock,https://uk.investing.com/equities/imi-ratios,
Impax Enviro,IEM,UK,,Stock,https://uk.investing.com/equities/impax-environmental-ratios,
Imperial Brands,IMB,UK,Tobacco,Stock,https://uk.investing.com/equities/imperial-tobacco-ratios,
Inchcape,INCH,UK,,Stock,https://uk.investing.com/equities/inchcape-ratios,
Income & Growth,PLI,UK,,Stock,https://uk.investing.com/equities/perpetual-inc---growth-ratios,
Indian Investment,JII,UK,,Stock,https://uk.investing.com/equities/jp-morgan-indian-investment-trst-ratios,
Informa,INF,UK,BI,Stock,https://uk.investing.com/equities/informa-ratios,
IntegraFin,IHP,UK,,Stock,https://uk.investing.com/equities/integrafin-ratios,
Intermediate Capital Group,ICP,UK,,Stock,https://uk.investing.com/equities/intermediate-capital-group-ratios,
International Public Partner,INPP,UK,,Stock,https://uk.investing.com/equities/intl-public-partnership-ratios,
Intertek,ITRK,UK,Safety,Stock,https://uk.investing.com/equities/intertek-testing-services-ratios,
Investec,INVP,UK,Financial,Stock,https://uk.investing.com/equities/investec-ratios,Yes
Iomart,IOM,UK,,Stock,https://uk.investing.com/equities/iomart-group-ratios,
IP Group,IPO,UK,,Stock,https://uk.investing.com/equities/ip-group-plc-ratios,
IQE,IQE,UK,,Stock,https://uk.investing.com/equities/international-quantum-epitaxy-ratios,
ITM Power,ITM,UK,,Stock,https://uk.investing.com/equities/itm-power-plc-ratios,
ITV,ITV,UK,TV,Stock,https://uk.investing.com/equities/itv-ratios,
IWG,IWG,UK,Outsourcing,Stock,https://uk.investing.com/equities/regus-group-ratios,
James Fisher & Sons,FSJ,UK,,Stock,https://uk.investing.com/equities/james-fisher-and-sons-ratios,
Japan Trust,BGFD,UK,,Stock,https://uk.investing.com/equities/baillie-gifford-japan-trust-plc-ratios,
Japanese Investment,JFJ,UK,,Stock,https://uk.investing.com/equities/jpmorgan-japanese-inv.-trust-plc-ratios,
JD Sports,JD,UK,Retail,Stock,https://uk.investing.com/equities/jd-sports-fashion-ratios,
JLEN Enviro,JLEN,UK,,Stock,https://uk.investing.com/equities/john-laing-env-ratios,
John Laing,JLG,UK,,Stock,https://uk.investing.com/equities/john-laing-group-plc-ratios,
Johnson Mathey,JMAT,UK,Chemicals,Stock,https://uk.investing.com/equities/johnson-matthey-ratios,
Johnson Service Group,JSG,UK,,Stock,https://uk.investing.com/equities/johnson-service-group-plc-ratios,
Jubilee Metals,JLP,UK,,Stock,https://uk.investing.com/equities/jubilee-platinum-plc-ratios,
Jupiter,JUP,UK,,Stock,https://uk.investing.com/equities/jupiter-fund-management-ratios,
Just Eat,JET,UK,Tech,Stock,https://uk.investing.com/equities/takeaway-com-holding-bv-ratios?cid=1156715,
Kainos Group,KNOS,UK,,Stock,https://uk.investing.com/equities/kainos-group-plc-ratios,
Kape,KAPE,UK,Cybersecurity,Stock,https://uk.investing.com/equities/crossrider-ratios,
KAZ Minerals,KAZ,UK,,Stock,https://uk.investing.com/equities/kazakhmys-ratios,
Keywords Studios,KWS,UK,,Stock,https://uk.investing.com/equities/keywords-st-ratios,
Kier Group,KIE,UK,Construction,Stock,https://uk.investing.com/equities/kier-group-ratios,
Kingfisher,KGF,UK,Retail,Stock,https://uk.investing.com/equities/kingfisher-ratios,
Lancashire Holdings,LRE,UK,Insurance,Stock,https://uk.investing.com/equities/lancashire-holdings-ratios,
Law Debenture Corporation,LWDB,UK,,Stock,https://uk.investing.com/equities/law-debenture-corp-ratios,
Learning Tech,LTG,UK,,Stock,https://uk.investing.com/equities/learning-tech-ratios,
Legal and General,LGEN,UK,Insurance,Stock,https://uk.investing.com/equities/legal---general-ratios,
Lloyds,LLOY,UK,Banking,Stock,https://uk.investing.com/equities/lloyds-banking-grp-ratios,
LSE,LSE,UK,,Stock,https://uk.investing.com/equities/london-stock-exchange-ratios,
M&C Saatchi,SAA,UK,,Stock,https://uk.investing.com/equities/m-c-saatchi-plc-ratios,
M&G,MNG,UK,,Stock,https://uk.investing.com/equities/m-and-g-plc-ratios,
M&S,MKS,UK,Retail,Stock,https://uk.investing.com/equities/marks---spencer-group-ratios,
Man Group,EMG,UK,Fund,Stock,https://uk.investing.com/equities/man-group-ratios,
Marshalls,MSLH,UK,,Stock,https://uk.investing.com/equities/marshalls-ratios,
Marston's,MARS,UK,,Stock,https://uk.investing.com/equities/marstons-ratios,
McCarthy & Stone,MCS,UK,,Stock,https://uk.investing.com/equities/mccarthy---stone-plc-ratios,
Mediclinic,MDC,UK,Homebuilding,Stock,https://uk.investing.com/equities/al-noor-hosp-ratios,Maybe
Meggitt,MGGT,UK,,Stock,https://uk.investing.com/equities/meggitt-ratios,
MelodyVR,MVR,UK,,Stock,https://uk.investing.com/equities/armstrong-ventures-ratios,
Melrose,MRO,UK,,Stock,https://uk.investing.com/equities/melrose-ratios,
Mercantile,MRC,UK,,Stock,https://uk.investing.com/equities/mercantile-investment-trust-ratios,
Merchants,MRCH,UK,,Stock,https://uk.investing.com/equities/merchants-trust-ratios,
Mercia,MERC,UK,,Stock,https://uk.investing.com/equities/mercia-technologies-plc-ratios,
Metro Bank,MTRO,UK,Banking,Stock,https://uk.investing.com/equities/metro-bank-ratios,
Micro Focus,MCRO,UK,Software,Stock,https://uk.investing.com/equities/micro-focus-ratios,
Mitchell & Butlers,MAB,UK,Restaurants,Stock,https://uk.investing.com/equities/mitchells---butlers-ratios,
Mitie,MTO,UK,,Stock,https://uk.investing.com/equities/mitie-group-ratios,
Mondi,MNDI,UK,Manufacturer,Stock,https://uk.investing.com/equities/mond-ratios,
MoneySuperMarket,MONY,UK,Online,Stock,https://uk.investing.com/equities/moneysuprmkt-ratios,
Monks Trust,MNKW,UK,Fund,Stock,https://uk.investing.com/equities/monks-investment-trust-ratios,
Morgan Advanced,MGAM,UK,,Stock,https://uk.investing.com/equities/morgan-crucible-exch-ratios,
Morgan Sindall,MGNS,UK,,Stock,https://uk.investing.com/equities/morgan-sindall-ratios,
Morrisons,MRW,UK,Supermarket,Stock,https://uk.investing.com/equities/william-morrison-ratios,
Murray Income,MUT,UK,,Stock,https://uk.investing.com/equities/murray-income-inv-trust-ratios,
Murray Int,MYI,UK,,Stock,https://uk.investing.com/equities/murray-international-trust-ratios,
Naked Wines,WINE,UK,,Stock,https://uk.investing.com/equities/majestic-wine-ratios,
National Express,NEX,UK,Transport,Stock,https://uk.investing.com/equities/national-express-ratios,
National Grid,NG,UK,Energy,Stock,https://uk.investing.com/equities/national-grid-ratios,
NB Global,NBLS,UK,,Stock,https://uk.investing.com/equities/nb-global-floating-rate-inc-ratios,
Network International,NETW,UK,,Stock,https://uk.investing.com/equities/network-international-holdings-plc-ratios,
Next,NXT,UK,Retail,Stock,https://uk.investing.com/equities/next-ratios,
NextEnergy Solar,NESF,UK,Solar Energy,Stock,https://uk.investing.com/equities/nextenergy-sol-ratios,
Ninety One,N91,UK,Asset Management,Stock,https://uk.investing.com/equities/ninety-one-plc-ratios,
Non-Standard Finance,NSF,UK,,Stock,https://uk.investing.com/equities/non-standard-finance-plc-ratios,
Ocado,OCDO,UK,Supermarket,Stock,https://uk.investing.com/equities/ocado-group-ratios,
On The Beach,OTB,UK,,Stock,https://uk.investing.com/equities/on-the-beach-ltd-ratios,
Onesavings,OSB,UK,Banking,Stock,https://uk.investing.com/equities/onesavings-ratios,
Oriental Income,SOI,UK,,Stock,https://uk.investing.com/equities/schroder-oriental-income-fund-ltd-ratios,
Oxford Biomed,OXB,UK,,Stock,https://uk.investing.com/equities/oxford-biomedica-ratios,
Oxford Instruments,OXIG,UK,,Stock,https://uk.investing.com/equities/oxford-instruments-ratios,
Pagegroup,PAGE,UK,,Stock,https://uk.investing.com/equities/michael-page-ratios,
Pan African Resources,PAF,UK,,Stock,https://uk.investing.com/equities/pan-african-resources-ratios,
Pantheon,PIN,UK,,Stock,https://uk.investing.com/equities/pantheon-internat-participations-ratios,
Paragon Banking,PAG,UK,,Stock,https://uk.investing.com/equities/the-paragon-group-of-companies-plc-ratios,
PayPoint,PAY,UK,,Stock,https://uk.investing.com/equities/paypoint-ratios,
Pearson,PSON,UK,Education,Stock,https://uk.investing.com/equities/pearson-ratios,
Pennon Group,PNN,UK,,Stock,https://uk.investing.com/equities/pennon-ratios,
Pershing Square Holdings,PSH,UK,,Stock,https://uk.investing.com/equities/pershing-ratios?cid=1009358,
Persimmon,PSN,UK,Housing,Stock,https://uk.investing.com/equities/persimmon-ratios,
Personal Assets,PNL,UK,,Stock,https://uk.investing.com/equities/personal-assets-trust-ratios,
Petrofac,PFC,UK,,Stock,https://uk.investing.com/equities/petrofac-ld-ratios,
Petropavlovsk,POG,UK,Gold Mining,Stock,https://uk.investing.com/equities/petropavlovsk-ratios,
Pets at Home,PETS,UK,Retail,Stock,https://uk.investing.com/equities/pets-at-home-group-plc-ratios,
Phoenix Group,PHNX,UK,,Stock,https://uk.investing.com/equities/phoenix-group-holdings-ratios,
