Share Name,SQL Table Name,Ticker,Country,Sector,Investing.com,Invest
Fresnillo,Fresnillo,FRES,UK,Mining,https://uk.investing.com/equities/fresnillo-ratios,
Frontier,Frontier,FDEV,UK,,https://uk.investing.com/equities/frontier-de-ratios,
FTSE 100,FTSE 100,VUKE,UK,,,
FTSE 100,FTSE 100,ISF,UK,,,
FTSE 250,FTSE 250,VMID,UK,,,
FTSE 250,FTSE 250,MIDD,UK,,,
FTSE All World,FTSE All World,VWRL,UK,,,
FTSE All World Div,FTSE All World Div,VHYL,UK,,,
FTSE Dev Europe,FTSE Dev Europe,VEUR,UK,,,
FTSE EM,FTSE EM,VFEM,UK,,,
FTSE Japan,FTSE Japan,VJPN,UK,,,
FTSE UK All Share,FTSE UK All Share,FTAD,UK,,,
Fullers,Fullers,FSTA,UK,Pubs,https://uk.investing.com/equities/fuller-smith---turner-ratios,
Funding Circle,Funding Circle,FCH,UK,P2P lending,https://uk.investing.com/equities/funding-circle-ratios,
Future,Future,FUTR,UK,,https://uk.investing.com/equities/future-plc-ratios,
G4S,G4S,GFS,UK,Security,https://uk.investing.com/equities/group-4-securicor-ratios,
Galliford Try Holdings Plc,Galliford Try Holdings Plc,GFRD,UK,,https://uk.investing.com/equities/galliford-try-ratios,
Games Workshop,Games Workshop,GAW,UK,Toys,https://uk.investing.com/equities/games-works-ratios,
Gamesys,Gamesys,GYS,UK,,https://uk.investing.com/equities/jackpotjoy-plc-ratios,
Gamma Comm,Gamma Comm,GAMA,UK,,https://uk.investing.com/equities/gamma-communications-plc-ratios,
GB,GB,GBG,UK,,https://uk.investing.com/equities/gb-group-ratios,
GCP Infrastructure,GCP Infrastructure,GCP,UK,,https://uk.investing.com/equities/gcp-infrastructure-investments-ratios,
Genus,Genus,GNS,UK,,https://uk.investing.com/equities/genus-ratios,
Glencore,Glencore,GLEN,UK,Mining,https://uk.investing.com/equities/glencore-ratios,
Global Agg. Bond,Global Agg. Bond,AGBP,UK,,,
Global Clean Energy,Global Clean Energy,INRG,UK,,,
Global Corp Bond,Global Corp Bond,CRHG,UK,,,
Global Govt Bond,Global Govt Bond,IGLH,UK,,,
Global Private Equity,Global Private Equity,HVPE,UK,,https://uk.investing.com/equities/harbourvest-global-private-equity-ratios,
Global Water,Global Water,IH2O,UK,,,
Go-Ahead,Go-Ahead,GOG,UK,,https://uk.investing.com/equities/go-ahead-group-ratios,Maybe
Gold Producers,Gold Producers,SPGP,UK,,,
Grainger,Grainger,GRI,UK,,https://uk.investing.com/equities/grainger-trust-ratios,
Greatland Gold,Greatland Gold,GGP,UK,,https://uk.investing.com/equities/greatland-gold-plc-ratios,
Greencoat UK,Greencoat UK,UKW,UK,,https://uk.investing.com/equities/greencoat-u-ratios,
Greencore,Greencore,GNC,UK,Food & Bev,https://uk.investing.com/equities/greencore-group-plc-ratios,Maybe
Greene King,Greene King,,UK,Food & Bev,,
Greggs,Greggs,GRG,UK,Food & Bev,https://uk.investing.com/equities/greggs-ratios,
Growth & Income,Growth & Income,FGT,UK,,https://uk.investing.com/equities/finsbury-growth---income-trust-ratios,
GSK,GSK,GSK,UK,Pharmaceutical,https://uk.investing.com/equities/glaxosmithkline-ratios,
GVC,GVC,GVC,UK,Gambling,https://uk.investing.com/equities/gvc-holdings-plc-ratios,
Halfords,Halfords,HFD,UK,Retail,https://uk.investing.com/equities/halfords-group-ratios,
Halma,Halma,HLMA,UK,Tech,https://uk.investing.com/equities/halma-ratios,
Hays,Hays,HAS,UK,Recruitment,https://uk.investing.com/equities/hays-ratios,
Henderson Smaller Company,Henderson Smaller Company,HSL,UK,,https://uk.investing.com/equities/henderson-sml-co-common-stock-ratios,
Herald Investment Trust,Herald Investment Trust,HRI,UK,,https://uk.investing.com/equities/herald-investment-trust-ratios,
Hg Capital,Hg Capital,HGT,UK,,https://uk.investing.com/equities/hg-capital-trust-plc-ratios,Maybe
HICL Infrastructure,HICL Infrastructure,HICL,UK,,https://uk.investing.com/equities/hicl-infrastructure-ratios,
Highland Gold,Highland Gold,HGM,UK,,https://uk.investing.com/equities/highland-gold-mining-ltd-ratios,Maybe
Hikma Pharmaceuticals,Hikma Pharmaceuticals,HIK,UK,,https://uk.investing.com/equities/hikma-pharmaceuticals-ratios,
Hill & Smith,Hill & Smith,HILS,UK,,https://uk.investing.com/equities/hill---smith-holdings-plc-ratios,
Hilton Food,Hilton Food,HFG,UK,,https://uk.investing.com/equities/hilton-food-group-plc-ratios,
HL,HL,HLMA,UK,Investment Firm,https://uk.investing.com/equities/halma-ratios,
Hochschild Mining,Hochschild Mining,HOC,UK,,https://uk.investing.com/equities/hochschild-min-ratios,
Hollywood Bowl,Hollywood Bowl,BOWL,UK,,https://uk.investing.com/equities/hollywood-bowl-group-plc-ratios,
HomeServe,HomeServe,HSV,UK,Repair,,
Howden Joinery,Howden Joinery,HWDN,UK,,https://uk.investing.com/equities/howden-join,
HSBC,HSBC,HSBA,UK,Banking,https://uk.investing.com/equities/hsbc-holdings-ratios,
Hunting,Hunting,HTG,UK,,https://uk.investing.com/equities/hunting-ratios,Maybe
Hurricane Energy,Hurricane Energy,HUR,UK,,https://uk.investing.com/equities/hurricane-e-ratios,Maybe
HY Corp Bond,HY Corp Bond,SSHY,UK,,,
HY Corp Bond Hdgd,HY Corp Bond Hdgd,STHS,UK,,,
Ibstock,Ibstock,IBST,UK,Manufacturer ,https://uk.investing.com/equities/ibstock-plc-ratios,
ICG Enterprise,ICG Enterprise,ICGT,UK,,https://uk.investing.com/equities/graphite-enterprise-trust-plc-ratios,
IG,IG,IGG,UK,Investment Firm,https://uk.investing.com/equities/india-capital-growth-fund-ratios,
IHG,IHG,IHG,UK,Hotels,https://uk.investing.com/equities/intercontinental-hotels-group-ratios,
IMI,IMI,IMI,UK,,https://uk.investing.com/equities/imi-ratios,
Impax Enviro,Impax Enviro,IEM,UK,,https://uk.investing.com/equities/impax-environmental-ratios,
Imperial Brands,Imperial Brands,IMB,UK,Tobacco,https://uk.investing.com/equities/imperial-tobacco-ratios,
Inchcape,Inchcape,INCH,UK,,https://uk.investing.com/equities/inchcape-ratios,
Income & Growth,Income & Growth,PLI,UK,,https://uk.investing.com/equities/perpetual-inc---growth-ratios,
Indexed UK Gilts,Indexed UK Gilts,INXG,UK,,,
Indian Investment,Indian Investment,JII,UK,,https://uk.investing.com/equities/jp-morgan-indian-investment-trst-ratios,
Informa,Informa,INF,UK,BI,https://uk.investing.com/equities/informa-ratios,
IntegraFin,IntegraFin,IHP,UK,,https://uk.investing.com/equities/integrafin-ratios,
Intermediate Capital Group,Intermediate Capital Group,ICP,UK,,https://uk.investing.com/equities/intermediate-capital-group-ratios,
International Public Partner,International Public Partner,INPP,UK,,https://uk.investing.com/equities/intl-public-partnership-ratios,
Intertek,Intertek,ITRK,UK,Safety,https://uk.investing.com/equities/intertek-testing-services-ratios,
Investec,Investec,INVP,UK,,https://uk.investing.com/equities/investec-ratios,Yes
Iomart,Iomart,IOM,UK,,https://uk.investing.com/equities/iomart-group-ratios,
IP Group,IP Group,IPO,UK,,https://uk.investing.com/equities/ip-group-plc-ratios,
IQE,IQE,IQE,UK,,https://uk.investing.com/equities/international-quantum-epitaxy-ratios,
ITM Power,ITM Power,ITM,UK,,https://uk.investing.com/equities/itm-power-plc-ratios,
ITV,ITV,ITV,UK,TV,https://uk.investing.com/equities/itv-ratios,
IWG,IWG,IWG,UK,Outsourcing,https://uk.investing.com/equities/regus-group-ratios,
J.P.M. EM $ Govt Bnd,J.P.M. EM $ Govt Bnd,SEMB,UK,,,
J.P.M. EM Govt Bnd,J.P.M. EM Govt Bnd,SEML,UK,,,
James Fisher & Sons,James Fisher & Sons,FSJ,UK,,https://uk.investing.com/equities/james-fisher-and-sons-ratios,
Japan Small Cap,Japan Small Cap,ISJP,UK,,,
Japan Trust,Japan Trust,BGFD,UK,,https://uk.investing.com/equities/baillie-gifford-japan-trust-plc-ratios,
Japanese Investment,Japanese Investment,JFJ,UK,,https://uk.investing.com/equities/jpmorgan-japanese-inv.-trust-plc-ratios,
JD Sports,JD Sports,JD,UK,Retail,https://uk.investing.com/equities/jd-sports-fashion-ratios,
JLEN Enviro,JLEN Enviro,JLEN,UK,,https://uk.investing.com/equities/john-laing-env-ratios,
John Laing,John Laing,JLG,UK,,https://uk.investing.com/equities/john-laing-group-plc-ratios,
Johnson Mathey,Johnson Mathey,JMAT,UK,Chemicals,https://uk.investing.com/equities/johnson-matthey-ratios,
Johnson Service Group,Johnson Service Group,JSG,UK,,https://uk.investing.com/equities/johnson-service-group-plc-ratios,
Jubilee Metals,Jubilee Metals,JLP,UK,,https://uk.investing.com/equities/jubilee-platinum-plc-ratios,
Jupiter,Jupiter,JUP,UK,,https://uk.investing.com/equities/jupiter-fund-management-ratios,
Just Eat,Just Eat,JET,UK,Tech,https://uk.investing.com/equities/takeaway-com-holding-bv-ratios?cid=1156715,
Kainos Group,Kainos Group,KNOS,UK,,https://uk.investing.com/equities/kainos-group-plc-ratios,
KAZ Minerals,KAZ Minerals,KAZ,UK,,https://uk.investing.com/equities/kazakhmys-ratios,
Keywords Studios,Keywords Studios,KWS,UK,,https://uk.investing.com/equities/keywords-st-ratios,
Kier Group,Kier Group,KIE,UK,Construction,https://uk.investing.com/equities/kier-group-ratios,
Kingfisher,Kingfisher,KGF,UK,Retail,https://uk.investing.com/equities/kingfisher-ratios,
Law Debenture Corporation,Law Debenture Corporation,LWDB,UK,,https://uk.investing.com/equities/law-debenture-corp-ratios,
Learning Tech,Learning Tech,LTG,UK,,https://uk.investing.com/equities/learning-tech-ratios,
Legal and General,Legal and General,LGEN,UK,Insurance,https://uk.investing.com/equities/legal---general-ratios,
Lloyds,Lloyds,LLOY,UK,Banking,https://uk.investing.com/equities/lloyds-banking-grp-ratios,
LSE,LSE,LSE,UK,,https://uk.investing.com/equities/london-stock-exchange-ratios,
M&C Saatchi,M&C Saatchi,SAA,UK,,https://uk.investing.com/equities/m-c-saatchi-plc-ratios,
M&G,M&G,MNG,UK,,https://uk.investing.com/equities/m-and-g-plc-ratios,
M&S,M&S,MKS,UK,Retail,https://uk.investing.com/equities/marks---spencer-group-ratios,
Man Group,Man Group,EMG,UK,Fund,https://uk.investing.com/equities/man-group-ratios,
Marshalls,Marshalls,MSLH,UK,,https://uk.investing.com/equities/marshalls-ratios,
Marston's,Marston's,MARS,UK,,https://uk.investing.com/equities/marstons-ratios,
McCarthy & Stone,McCarthy & Stone,MCS,UK,,https://uk.investing.com/equities/mccarthy---stone-plc-ratios,
Mediclinic,Mediclinic,MDC,UK,Homebuilding,https://uk.investing.com/equities/al-noor-hosp-ratios,Maybe
Meggitt,Meggitt,MGGT,UK,,https://uk.investing.com/equities/meggitt-ratios,
MelodyVR,MelodyVR,MVR,UK,,https://uk.investing.com/equities/armstrong-ventures-ratios,
Melrose,Melrose,MRO,UK,,https://uk.investing.com/equities/melrose-ratios,
Mercantile,Mercantile,MRC,UK,,https://uk.investing.com/equities/mercantile-investment-trust-ratios,
Merchants,Merchants,MRCH,UK,,https://uk.investing.com/equities/merchants-trust-ratios,
Mercia,Mercia,MERC,UK,,https://uk.investing.com/equities/mercia-technologies-plc-ratios,
Merlin,Merlin,,UK,Attractions,,
Metro Bank,Metro Bank,MTRO,UK,Banking,https://uk.investing.com/equities/metro-bank-ratios,
Micro Focus,Micro Focus,MCRO,UK,Software,https://uk.investing.com/equities/micro-focus-ratios,
Millennium Hotels,Millennium Hotels,,UK,Hotels,,
Mitchell & Butlers,Mitchell & Butlers,MAB,UK,Restaurants,https://uk.investing.com/equities/mitchells---butlers-ratios,
Mitie,Mitie,MTO,UK,,https://uk.investing.com/equities/mitie-group-ratios,
Momentum Factor,Momentum Factor,IWFM,UK,,,
Mondi,Mondi,MNDI,UK,Manufacturer,https://uk.investing.com/equities/mond-ratios,
MoneySuperMarket,MoneySuperMarket,MONY,UK,Online,https://uk.investing.com/equities/moneysuprmkt-ratios,
Monks Trust,Monks Trust,MNKW,UK,Fund,https://uk.investing.com/equities/monks-investment-trust-ratios,
Morgan Advanced,Morgan Advanced,MGAM,UK,,https://uk.investing.com/equities/morgan-crucible-exch-ratios,
Morgan Sindall,Morgan Sindall,MGNS,UK,,https://uk.investing.com/equities/morgan-sindall-ratios,
Morrisons,Morrisons,MRW,UK,Supermarket,https://uk.investing.com/equities/william-morrison-ratios,
MSCI China,MSCI China,HMCH,UK,,,
MSCI EM,MSCI EM,EMIM,UK,,,
MSCI World,MSCI World,IWDG,UK,,,
Murray Income,Murray Income,MUT,UK,,https://uk.investing.com/equities/murray-income-inv-trust-ratios,
Murray Int,Murray Int,MYI,UK,,https://uk.investing.com/equities/murray-international-trust-ratios,
Naked Wines,Naked Wines,WINE,UK,,https://uk.investing.com/equities/majestic-wine-ratios,
NASDAQ 100,NASDAQ 100,EQQQ,UK,,,
National Express,National Express,NEX,UK,Transport,https://uk.investing.com/equities/national-express-ratios,
National Grid,National Grid,NG,UK,Energy,https://uk.investing.com/equities/national-grid-ratios,
NB Global,NB Global,NBLS,UK,,https://uk.investing.com/equities/nb-global-floating-rate-inc-ratios,
Network International,Network International,NETW,UK,,https://uk.investing.com/equities/network-international-holdings-plc-ratios,
Next,Next,NXT,UK,Retail,https://uk.investing.com/equities/next-ratios,
Non-Standard Finance,Non-Standard Finance,NSF,UK,,https://uk.investing.com/equities/non-standard-finance-plc-ratios,
Ocado,Ocado,OCDO,UK,Supermarket,https://uk.investing.com/equities/ocado-group-ratios,
On The Beach,On The Beach,OTB,UK,,https://uk.investing.com/equities/on-the-beach-ltd-ratios,
